;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016. 04. 25. 9:18:21
;----------------------------------------------

;Address Opcode 	ASM
0x0330	0x2600      	ADDWF       R0, 1 
0x0332	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x0334	0x2201      	ADDWFC      R1, 1 
0x0336	0x0E01      	MOVLW       1
0x0338	0x2400      	ADDWF       R0, 0 
0x033A	0x6EE1      	MOVWF       FSR1L 
0x033C	0x0E00      	MOVLW       0
0x033E	0x2001      	ADDWFC      R1, 0 
0x0340	0x6EE2      	MOVWF       FSR1H 
0x0342	0xFFE6C0B0  	MOVFF       FARG_BorisProdigy_setRequest_data_h, POSTINC1
;BorisProdigy.c,47 :: 		requestQueue.requests[requestQueue.end].dataLow = data_l;
0x0346	0x0E03      	MOVLW       3
0x0348	0x6E00      	MOVWF       R0 
0x034A	0x0E00      	MOVLW       0
0x034C	0x6E01      	MOVWF       R1 
0x034E	0xF004C052  	MOVFF       _requestQueue, R4
0x0352	0x0E00      	MOVLW       0
0x0354	0x6E05      	MOVWF       R5 
0x0356	0xDFA9      	RCALL       _Mul_16X16_U
0x0358	0x0E54      	MOVLW       _requestQueue+2
0x035A	0x2600      	ADDWF       R0, 1 
0x035C	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x035E	0x2201      	ADDWFC      R1, 1 
0x0360	0x0E02      	MOVLW       2
0x0362	0x2400      	ADDWF       R0, 0 
0x0364	0x6EE1      	MOVWF       FSR1L 
0x0366	0x0E00      	MOVLW       0
0x0368	0x2001      	ADDWFC      R1, 0 
0x036A	0x6EE2      	MOVWF       FSR1H 
0x036C	0xFFE6C0B1  	MOVFF       FARG_BorisProdigy_setRequest_data_l, POSTINC1
;BorisProdigy.c,50 :: 		requestQueue.end = (requestQueue.end + 1) % REQUEST_QUEUE_SIZE;
0x0370	0x5052      	MOVF        _requestQueue, 0 
0x0372	0x0F01      	ADDLW       1
0x0374	0x6E00      	MOVWF       R0 
0x0376	0x6A01      	CLRF        R1 
0x0378	0x0E00      	MOVLW       0
0x037A	0x2201      	ADDWFC      R1, 1 
0x037C	0x0E14      	MOVLW       20
0x037E	0x6E04      	MOVWF       R4 
0x0380	0x0E00      	MOVLW       0
0x0382	0x6E05      	MOVWF       R5 
0x0384	0xDF0E      	RCALL       _Div_16x16_S
0x0386	0xF000C008  	MOVFF       R8, R0
0x038A	0xF001C009  	MOVFF       R9, R1
0x038E	0xF052C000  	MOVFF       R0, _requestQueue
;BorisProdigy.c,55 :: 		if(requestQueue.end == requestQueue.begin)
0x0392	0x5052      	MOVF        _requestQueue, 0 
0x0394	0x1853      	XORWF       _requestQueue+1, 0 
0x0396	0xE111      	BNZ         L_BorisProdigy_setRequest0
;BorisProdigy.c,56 :: 		requestQueue.begin = (requestQueue.begin + 1) % REQUEST_QUEUE_SIZE;
0x0398	0x5053      	MOVF        _requestQueue+1, 0 
0x039A	0x0F01      	ADDLW       1
0x039C	0x6E00      	MOVWF       R0 
0x039E	0x6A01      	CLRF        R1 
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x2201      	ADDWFC      R1, 1 
0x03A4	0x0E14      	MOVLW       20
0x03A6	0x6E04      	MOVWF       R4 
0x03A8	0x0E00      	MOVLW       0
0x03AA	0x6E05      	MOVWF       R5 
0x03AC	0xDEFA      	RCALL       _Div_16x16_S
0x03AE	0xF000C008  	MOVFF       R8, R0
0x03B2	0xF001C009  	MOVFF       R9, R1
0x03B6	0xF053C000  	MOVFF       R0, _requestQueue+1
L_BorisProdigy_setRequest0:
;BorisProdigy.c,57 :: 		}
L_end_BorisProdigy_setRequest:
0x03BA	0x0012      	RETURN      0
; end of _BorisProdigy_setRequest
_UART1_Read:
;__Lib_UART_c67d67.c,44 :: 		
;__Lib_UART_c67d67.c,47 :: 		
0x03BC	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67d67.c,48 :: 		
0x03C0	0xA2AB      	BTFSS       RCSTA, 1 
0x03C2	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67d67.c,49 :: 		
0x03C4	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67d67.c,50 :: 		
0x03C6	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67d67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67d67.c,52 :: 		
0x03C8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67d67.c,53 :: 		
L_end_UART1_Read:
0x03CC	0x0012      	RETURN      0
; end of _UART1_Read
_BorisProdigy_handleRequests:
;BorisProdigy.c,63 :: 		void BorisProdigy_handleRequests() {
;BorisProdigy.c,65 :: 		uint8_t port_data[2] = { 0 };
0x03CE	0x0100      	MOVLB       0
0x03D0	0x6BA0      	CLRF        BorisProdigy_handleRequests_port_data_L0, 1
0x03D2	0x6BA1      	CLRF        BorisProdigy_handleRequests_port_data_L0+1, 1
;BorisProdigy.c,68 :: 		if(requestQueue.begin == requestQueue.end) return;
0x03D4	0x5053      	MOVF        _requestQueue+1, 0 
0x03D6	0x1852      	XORWF       _requestQueue, 0 
0x03D8	0xE101      	BNZ         L_BorisProdigy_handleRequests1
0x03DA	0xD08A      	BRA         L_end_BorisProdigy_handleRequests
L_BorisProdigy_handleRequests1:
;BorisProdigy.c,71 :: 		switch(requestQueue.requests[requestQueue.begin].type) {
0x03DC	0x0E03      	MOVLW       3
0x03DE	0x6E00      	MOVWF       R0 
0x03E0	0x0E00      	MOVLW       0
0x03E2	0x6E01      	MOVWF       R1 
0x03E4	0xF004C053  	MOVFF       _requestQueue+1, R4
0x03E8	0x0E00      	MOVLW       0
0x03EA	0x6E05      	MOVWF       R5 
0x03EC	0xDF5E      	RCALL       _Mul_16X16_U
0x03EE	0x0E54      	MOVLW       _requestQueue+2
0x03F0	0x2600      	ADDWF       R0, 1 
0x03F2	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x03F4	0x2201      	ADDWFC      R1, 1 
0x03F6	0xF0A2C000  	MOVFF       R0, FLOC__BorisProdigy_handleRequests
0x03FA	0xF0A3C001  	MOVFF       R1, FLOC__BorisProdigy_handleRequests+1
0x03FE	0xD052      	BRA         L_BorisProdigy_handleRequests2
;BorisProdigy.c,72 :: 		case REQUEST_GET_DEVICE_TYPE:
L_BorisProdigy_handleRequests4:
;BorisProdigy.c,73 :: 		Serial_sendData(serialNumber, 14);
0x0400	0x0E39      	MOVLW       _serialNumber
0x0402	0x6FA4      	MOVWF       FARG_Serial_sendData_data_ptr, 1
0x0404	0x0E00      	MOVLW       hi_addr(_serialNumber)
0x0406	0x6FA5      	MOVWF       FARG_Serial_sendData_data_ptr+1, 1
0x0408	0x0E0E      	MOVLW       14
0x040A	0x6FA6      	MOVWF       FARG_Serial_sendData_size, 1
0x040C	0xDF2D      	RCALL       _Serial_sendData
;BorisProdigy.c,74 :: 		break;
0x040E	0xD05F      	BRA         L_BorisProdigy_handleRequests3
;BorisProdigy.c,75 :: 		case REQUEST_GET_INPUT:
L_BorisProdigy_handleRequests5:
;BorisProdigy.c,76 :: 		port_data[0] = PORTA;
0x0410	0xF0A0CF80  	MOVFF       PORTA, BorisProdigy_handleRequests_port_data_L0
;BorisProdigy.c,77 :: 		port_data[1] = 0 | (PORTC & 0x0F) | ((PORTE & 0x0F) << 4);
0x0414	0x0E0F      	MOVLW       15
0x0416	0x1482      	ANDWF       PORTC, 0 
0x0418	0x6FA1      	MOVWF       BorisProdigy_handleRequests_port_data_L0+1, 1
0x041A	0x0E0F      	MOVLW       15
0x041C	0x1484      	ANDWF       PORTE, 0 
0x041E	0x6E03      	MOVWF       R3 
0x0420	0x0E04      	MOVLW       4
0x0422	0x6E02      	MOVWF       R2 
0x0424	0xF000C003  	MOVFF       R3, R0
0x0428	0x0E00      	MOVLW       0
0x042A	0x6E01      	MOVWF       R1 
0x042C	0x5002      	MOVF        R2, 0 
L__BorisProdigy_handleRequests12:
0x042E	0xE005      	BZ          L__BorisProdigy_handleRequests13
0x0430	0x3600      	RLCF        R0, 1 
0x0432	0x9000      	BCF         R0, 0 
0x0434	0x3601      	RLCF        R1, 1 
0x0436	0x0FFF      	ADDLW       255
0x0438	0xD7FA      	BRA         L__BorisProdigy_handleRequests12
L__BorisProdigy_handleRequests13:
0x043A	0x5000      	MOVF        R0, 0 
0x043C	0x13A1      	IORWF       BorisProdigy_handleRequests_port_data_L0+1, 1, 1
;BorisProdigy.c,78 :: 		Serial_sendData(port_data, 2);
0x043E	0x0EA0      	MOVLW       BorisProdigy_handleRequests_port_data_L0
0x0440	0x6FA4      	MOVWF       FARG_Serial_sendData_data_ptr, 1
0x0442	0x0E00      	MOVLW       hi_addr(BorisProdigy_handleRequests_port_data_L0)
0x0444	0x6FA5      	MOVWF       FARG_Serial_sendData_data_ptr+1, 1
0x0446	0x0E02      	MOVLW       2
0x0448	0x6FA6      	MOVWF       FARG_Serial_sendData_size, 1
0x044A	0xDF0E      	RCALL       _Serial_sendData
;BorisProdigy.c,79 :: 		break;
0x044C	0xD040      	BRA         L_BorisProdigy_handleRequests3
;BorisProdigy.c,80 :: 		case REQUEST_SET_OUTPUT:
L_BorisProdigy_handleRequests6:
;BorisProdigy.c,81 :: 		LATB = requestQueue.requests[requestQueue.begin].dataHigh;
0x044E	0x0E03      	MOVLW       3
0x0450	0x6E00      	MOVWF       R0 
0x0452	0x0E00      	MOVLW       0
0x0454	0x6E01      	MOVWF       R1 
0x0456	0xF004C053  	MOVFF       _requestQueue+1, R4
0x045A	0x0E00      	MOVLW       0
0x045C	0x6E05      	MOVWF       R5 
0x045E	0xDF25      	RCALL       _Mul_16X16_U
0x0460	0x0E54      	MOVLW       _requestQueue+2
0x0462	0x2600      	ADDWF       R0, 1 
0x0464	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x0466	0x2201      	ADDWFC      R1, 1 
0x0468	0x0E01      	MOVLW       1
0x046A	0x2400      	ADDWF       R0, 0 
0x046C	0x6EE9      	MOVWF       FSR0L 
0x046E	0x0E00      	MOVLW       0
0x0470	0x2001      	ADDWFC      R1, 0 
0x0472	0x6EEA      	MOVWF       FSR0H 
0x0474	0xFF8ACFEE  	MOVFF       POSTINC0, LATB
;BorisProdigy.c,82 :: 		LATD = requestQueue.requests[requestQueue.begin].dataLow;
0x0478	0x0E03      	MOVLW       3
0x047A	0x6E00      	MOVWF       R0 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E01      	MOVWF       R1 
0x0480	0xF004C053  	MOVFF       _requestQueue+1, R4
0x0484	0x0E00      	MOVLW       0
0x0486	0x6E05      	MOVWF       R5 
0x0488	0xDF10      	RCALL       _Mul_16X16_U
0x048A	0x0E54      	MOVLW       _requestQueue+2
0x048C	0x2600      	ADDWF       R0, 1 
0x048E	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x0490	0x2201      	ADDWFC      R1, 1 
0x0492	0x0E02      	MOVLW       2
0x0494	0x2400      	ADDWF       R0, 0 
0x0496	0x6EE9      	MOVWF       FSR0L 
0x0498	0x0E00      	MOVLW       0
0x049A	0x2001      	ADDWFC      R1, 0 
0x049C	0x6EEA      	MOVWF       FSR0H 
0x049E	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;BorisProdigy.c,83 :: 		break;
0x04A2	0xD015      	BRA         L_BorisProdigy_handleRequests3
;BorisProdigy.c,84 :: 		}
L_BorisProdigy_handleRequests2:
0x04A4	0xFFE9C0A2  	MOVFF       FLOC__BorisProdigy_handleRequests, FSR0L
0x04A8	0xFFEAC0A3  	MOVFF       FLOC__BorisProdigy_handleRequests+1, FSR0H
0x04AC	0x50EE      	MOVF        POSTINC0, 0 
0x04AE	0x0A00      	XORLW       0
0x04B0	0xE0A7      	BZ          L_BorisProdigy_handleRequests4
0x04B2	0xFFE9C0A2  	MOVFF       FLOC__BorisProdigy_handleRequests, FSR0L
0x04B6	0xFFEAC0A3  	MOVFF       FLOC__BorisProdigy_handleRequests+1, FSR0H
0x04BA	0x50EE      	MOVF        POSTINC0, 0 
0x04BC	0x0A01      	XORLW       1
0x04BE	0xE0A8      	BZ          L_BorisProdigy_handleRequests5
0x04C0	0xFFE9C0A2  	MOVFF       FLOC__BorisProdigy_handleRequests, FSR0L
0x04C4	0xFFEAC0A3  	MOVFF       FLOC__BorisProdigy_handleRequests+1, FSR0H
0x04C8	0x50EE      	MOVF        POSTINC0, 0 
0x04CA	0x0A02      	XORLW       2
0x04CC	0xE0C0      	BZ          L_BorisProdigy_handleRequests6
L_BorisProdigy_handleRequests3:
;BorisProdigy.c,87 :: 		requestQueue.begin = (requestQueue.begin + 1) % REQUEST_QUEUE_SIZE;
0x04CE	0x5053      	MOVF        _requestQueue+1, 0 
0x04D0	0x0F01      	ADDLW       1
0x04D2	0x6E00      	MOVWF       R0 
0x04D4	0x6A01      	CLRF        R1 
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x2201      	ADDWFC      R1, 1 
0x04DA	0x0E14      	MOVLW       20
0x04DC	0x6E04      	MOVWF       R4 
0x04DE	0x0E00      	MOVLW       0
0x04E0	0x6E05      	MOVWF       R5 
0x04E2	0xDE5F      	RCALL       _Div_16x16_S
0x04E4	0xF000C008  	MOVFF       R8, R0
0x04E8	0xF001C009  	MOVFF       R9, R1
0x04EC	0xF053C000  	MOVFF       R0, _requestQueue+1
;BorisProdigy.c,88 :: 		}
L_end_BorisProdigy_handleRequests:
0x04F0	0x0012      	RETURN      0
; end of _BorisProdigy_handleRequests
_Serial_initialize:
;Serial.c,25 :: 		void Serial_initialize(enum BaudRate baudrate) {
;Serial.c,28 :: 		switch(baudrate) {
0x04F2	0xD03B      	BRA         L_Serial_initialize0
;Serial.c,29 :: 		case BAUD_1200:
L_Serial_initialize2:
;Serial.c,30 :: 		UART1_Init(1200); break;
0x04F4	0x86B8      	BSF         BAUDCON, 3, 0
0x04F6	0x0E06      	MOVLW       6
0x04F8	0x6EB0      	MOVWF       SPBRGH 
0x04FA	0x0E82      	MOVLW       130
0x04FC	0x6EAF      	MOVWF       SPBRG 
0x04FE	0x84AC      	BSF         TXSTA, 2, 0
0x0500	0xDE24      	RCALL       _UART1_Init
0x0502	0xD04C      	BRA         L_Serial_initialize1
;Serial.c,31 :: 		case BAUD_2400:
L_Serial_initialize3:
;Serial.c,32 :: 		UART1_Init(2400); break;
0x0504	0x86B8      	BSF         BAUDCON, 3, 0
0x0506	0x0E03      	MOVLW       3
0x0508	0x6EB0      	MOVWF       SPBRGH 
0x050A	0x0E40      	MOVLW       64
0x050C	0x6EAF      	MOVWF       SPBRG 
0x050E	0x84AC      	BSF         TXSTA, 2, 0
0x0510	0xDE1C      	RCALL       _UART1_Init
0x0512	0xD044      	BRA         L_Serial_initialize1
;Serial.c,33 :: 		case BAUD_4800:
L_Serial_initialize4:
;Serial.c,34 :: 		UART1_Init(4800); break;
0x0514	0x86B8      	BSF         BAUDCON, 3, 0
0x0516	0x0E01      	MOVLW       1
0x0518	0x6EB0      	MOVWF       SPBRGH 
0x051A	0x0EA0      	MOVLW       160
0x051C	0x6EAF      	MOVWF       SPBRG 
0x051E	0x84AC      	BSF         TXSTA, 2, 0
0x0520	0xDE14      	RCALL       _UART1_Init
0x0522	0xD03C      	BRA         L_Serial_initialize1
;Serial.c,35 :: 		case BAUD_9600:
L_Serial_initialize5:
;Serial.c,36 :: 		UART1_Init(9600); break;
0x0524	0x86B8      	BSF         BAUDCON, 3, 0
0x0526	0x6AB0      	CLRF        SPBRGH 
0x0528	0x0ECF      	MOVLW       207
0x052A	0x6EAF      	MOVWF       SPBRG 
0x052C	0x84AC      	BSF         TXSTA, 2, 0
0x052E	0xDE0D      	RCALL       _UART1_Init
0x0530	0xD035      	BRA         L_Serial_initialize1
;Serial.c,37 :: 		case BAUD_19200:
L_Serial_initialize6:
;Serial.c,38 :: 		UART1_Init(19200); break;
0x0532	0x86B8      	BSF         BAUDCON, 3, 0
0x0534	0x6AB0      	CLRF        SPBRGH 
0x0536	0x0E67      	MOVLW       103
0x0538	0x6EAF      	MOVWF       SPBRG 
0x053A	0x84AC      	BSF         TXSTA, 2, 0
0x053C	0xDE06      	RCALL       _UART1_Init
0x053E	0xD02E      	BRA         L_Serial_initialize1
;Serial.c,39 :: 		case BAUD_38400:
L_Serial_initialize7:
;Serial.c,40 :: 		UART1_Init(38400); break;
0x0540	0x86B8      	BSF         BAUDCON, 3, 0
0x0542	0x6AB0      	CLRF        SPBRGH 
0x0544	0x0E33      	MOVLW       51
0x0546	0x6EAF      	MOVWF       SPBRG 
0x0548	0x84AC      	BSF         TXSTA, 2, 0
0x054A	0xDDFF      	RCALL       _UART1_Init
0x054C	0xD027      	BRA         L_Serial_initialize1
;Serial.c,41 :: 		case BAUD_57600:
L_Serial_initialize8:
;Serial.c,42 :: 		UART1_Init(57600); break;
0x054E	0x86B8      	BSF         BAUDCON, 3, 0
0x0550	0x6AB0      	CLRF        SPBRGH 
0x0552	0x0E22      	MOVLW       34
0x0554	0x6EAF      	MOVWF       SPBRG 
0x0556	0x84AC      	BSF         TXSTA, 2, 0
0x0558	0xDDF8      	RCALL       _UART1_Init
0x055A	0xD020      	BRA         L_Serial_initialize1
;Serial.c,43 :: 		case BAUD_115200:
L_Serial_initialize9:
;Serial.c,44 :: 		UART1_Init(115200); break;
0x055C	0x86B8      	BSF         BAUDCON, 3, 0
0x055E	0x6AB0      	CLRF        SPBRGH 
0x0560	0x0E10      	MOVLW       16
0x0562	0x6EAF      	MOVWF       SPBRG 
0x0564	0x84AC      	BSF         TXSTA, 2, 0
0x0566	0xDDF1      	RCALL       _UART1_Init
0x0568	0xD019      	BRA         L_Serial_initialize1
;Serial.c,45 :: 		}
L_Serial_initialize0:
0x056A	0x0100      	MOVLB       0
0x056C	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x056E	0x0A00      	XORLW       0
0x0570	0xE0C1      	BZ          L_Serial_initialize2
0x0572	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x0574	0x0A01      	XORLW       1
0x0576	0xE0C6      	BZ          L_Serial_initialize3
0x0578	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x057A	0x0A02      	XORLW       2
0x057C	0xE0CB      	BZ          L_Serial_initialize4
0x057E	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x0580	0x0A03      	XORLW       3
0x0582	0xE0D0      	BZ          L_Serial_initialize5
0x0584	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x0586	0x0A04      	XORLW       4
0x0588	0xE0D4      	BZ          L_Serial_initialize6
0x058A	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x058C	0x0A05      	XORLW       5
0x058E	0xE0D8      	BZ          L_Serial_initialize7
0x0590	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x0592	0x0A06      	XORLW       6
0x0594	0xE0DC      	BZ          L_Serial_initialize8
0x0596	0x51A0      	MOVF        FARG_Serial_initialize_baudrate, 0, 1
0x0598	0x0A07      	XORLW       7
0x059A	0xE0E0      	BZ          L_Serial_initialize9
L_Serial_initialize1:
;Serial.c,48 :: 		RC1IF_bit = false;
0x059C	0x9A9E      	BCF         RC1IF_bit, BitPos(RC1IF_bit+0) 
;Serial.c,49 :: 		RC1IE_bit = true;
0x059E	0x8A9D      	BSF         RC1IE_bit, BitPos(RC1IE_bit+0) 
;Serial.c,50 :: 		}
L_end_Serial_initialize:
0x05A0	0x0012      	RETURN      0
; end of _Serial_initialize
_Serial_handleInterrupt:
;Serial.c,56 :: 		void Serial_handleInterrupt() {
;Serial.c,58 :: 		uint8_t next_byte = UART1_Read();
0x05A2	0xDF0C      	RCALL       _UART1_Read
0x05A4	0xF0AEC000  	MOVFF       R0, Serial_handleInterrupt_next_byte_L0
;Serial.c,62 :: 		switch(next_byte) {
0x05A8	0xD010      	BRA         L_Serial_handleInterrupt10
;Serial.c,63 :: 		case 0x02: /* Get Device Type Request */
L_Serial_handleInterrupt12:
;Serial.c,64 :: 		BorisProdigy_setRequest(REQUEST_GET_DEVICE_TYPE, 0, 0);
0x05AA	0x0100      	MOVLB       0
0x05AC	0x6BAF      	CLRF        FARG_BorisProdigy_setRequest_type, 1
0x05AE	0x6BB0      	CLRF        FARG_BorisProdigy_setRequest_data_h, 1
0x05B0	0x6BB1      	CLRF        FARG_BorisProdigy_setRequest_data_l, 1
0x05B2	0xDEA3      	RCALL       _BorisProdigy_setRequest
;Serial.c,65 :: 		break;
0x05B4	0xD014      	BRA         L_Serial_handleInterrupt11
;Serial.c,66 :: 		case 0xb9: /* Get Input Request */
L_Serial_handleInterrupt13:
;Serial.c,67 :: 		BorisProdigy_setRequest(REQUEST_GET_INPUT, 0, 0);
0x05B6	0x0E01      	MOVLW       1
0x05B8	0x0100      	MOVLB       0
0x05BA	0x6FAF      	MOVWF       FARG_BorisProdigy_setRequest_type, 1
0x05BC	0x6BB0      	CLRF        FARG_BorisProdigy_setRequest_data_h, 1
0x05BE	0x6BB1      	CLRF        FARG_BorisProdigy_setRequest_data_l, 1
0x05C0	0xDE9C      	RCALL       _BorisProdigy_setRequest
;Serial.c,68 :: 		break;
0x05C2	0xD00D      	BRA         L_Serial_handleInterrupt11
;Serial.c,69 :: 		case 0xba: /* Set Output Request */
L_Serial_handleInterrupt14:
;Serial.c,70 :: 		receiveCounter = 2;
0x05C4	0x0E02      	MOVLW       2
0x05C6	0x6E47      	MOVWF       _receiveCounter 
;Serial.c,71 :: 		break;
0x05C8	0xD00A      	BRA         L_Serial_handleInterrupt11
;Serial.c,72 :: 		}
L_Serial_handleInterrupt10:
0x05CA	0x0100      	MOVLB       0
0x05CC	0x51AE      	MOVF        Serial_handleInterrupt_next_byte_L0, 0, 1
0x05CE	0x0A02      	XORLW       2
0x05D0	0xE0EC      	BZ          L_Serial_handleInterrupt12
0x05D2	0x51AE      	MOVF        Serial_handleInterrupt_next_byte_L0, 0, 1
0x05D4	0x0AB9      	XORLW       185
0x05D6	0xE0EF      	BZ          L_Serial_handleInterrupt13
0x05D8	0x51AE      	MOVF        Serial_handleInterrupt_next_byte_L0, 0, 1
0x05DA	0x0ABA      	XORLW       186
0x05DC	0xE0F3      	BZ          L_Serial_handleInterrupt14
L_Serial_handleInterrupt11:
;Serial.c,76 :: 		if(receiveCounter && next_byte != 0xba) {
0x05DE	0x5247      	MOVF        _receiveCounter, 1 
0x05E0	0xE01D      	BZ          L_Serial_handleInterrupt17
0x05E2	0x0100      	MOVLB       0
0x05E4	0x51AE      	MOVF        Serial_handleInterrupt_next_byte_L0, 0, 1
0x05E6	0x0ABA      	XORLW       186
0x05E8	0xE019      	BZ          L_Serial_handleInterrupt17
L__Serial_handleInterrupt22:
;Serial.c,77 :: 		receiveBuffer[2 - receiveCounter] = next_byte;
0x05EA	0x5047      	MOVF        _receiveCounter, 0 
0x05EC	0x0802      	SUBLW       2
0x05EE	0x6E00      	MOVWF       R0 
0x05F0	0x6A01      	CLRF        R1 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x5A01      	SUBWFB      R1, 1 
0x05F6	0x0E48      	MOVLW       _receiveBuffer
0x05F8	0x2400      	ADDWF       R0, 0 
0x05FA	0x6EE1      	MOVWF       FSR1L 
0x05FC	0x0E00      	MOVLW       hi_addr(_receiveBuffer)
0x05FE	0x2001      	ADDWFC      R1, 0 
0x0600	0x6EE2      	MOVWF       FSR1H 
0x0602	0xFFE6C0AE  	MOVFF       Serial_handleInterrupt_next_byte_L0, POSTINC1
;Serial.c,78 :: 		if(--receiveCounter == 0)
0x0606	0x0647      	DECF        _receiveCounter, 1 
0x0608	0x5047      	MOVF        _receiveCounter, 0 
0x060A	0x0A00      	XORLW       0
0x060C	0xE107      	BNZ         L_Serial_handleInterrupt18
;Serial.c,79 :: 		BorisProdigy_setRequest(REQUEST_SET_OUTPUT, receiveBuffer[0], receiveBuffer[1]);
0x060E	0x0E02      	MOVLW       2
0x0610	0x6FAF      	MOVWF       FARG_BorisProdigy_setRequest_type, 1
0x0612	0xF0B0C048  	MOVFF       _receiveBuffer, FARG_BorisProdigy_setRequest_data_h
0x0616	0xF0B1C049  	MOVFF       _receiveBuffer+1, FARG_BorisProdigy_setRequest_data_l
0x061A	0xDE6F      	RCALL       _BorisProdigy_setRequest
L_Serial_handleInterrupt18:
;Serial.c,80 :: 		}
L_Serial_handleInterrupt17:
;Serial.c,83 :: 		RC1IF_bit = false;
0x061C	0x9A9E      	BCF         RC1IF_bit, BitPos(RC1IF_bit+0) 
;Serial.c,84 :: 		}
L_end_Serial_handleInterrupt:
0x061E	0x0012      	RETURN      0
; end of _Serial_handleInterrupt
_BorisProdigy_run:
;BorisProdigy.c,94 :: 		void BorisProdigy_run() {
;BorisProdigy.c,97 :: 		IPEN_bit = false;
0x0620	0x9ED0      	BCF         IPEN_bit, BitPos(IPEN_bit+0) 
;BorisProdigy.c,98 :: 		PEIE_bit = GIE_bit = true;
0x0622	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0624	0xBEF2      	BTFSC       GIE_bit, BitPos(GIE_bit+0) 
0x0626	0xD002      	BRA         L__BorisProdigy_run15
0x0628	0x9CF2      	BCF         PEIE_bit, BitPos(PEIE_bit+0) 
0x062A	0xD001      	BRA         L__BorisProdigy_run16
L__BorisProdigy_run15:
0x062C	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
L__BorisProdigy_run16:
;BorisProdigy.c,102 :: 		requestQueue.begin = requestQueue.end = 0;
0x062E	0x6A52      	CLRF        _requestQueue 
0x0630	0xF053C052  	MOVFF       _requestQueue, _requestQueue+1
;BorisProdigy.c,103 :: 		while(true)
L_BorisProdigy_run7:
;BorisProdigy.c,104 :: 		BorisProdigy_handleRequests();
0x0634	0xDECC      	RCALL       _BorisProdigy_handleRequests
0x0636	0xD7FE      	BRA         L_BorisProdigy_run7
;BorisProdigy.c,105 :: 		}
L_end_BorisProdigy_run:
0x0638	0x0012      	RETURN      0
; end of _BorisProdigy_run
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x063A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x063C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0640	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0642	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0644	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0646	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0648	0x0012      	RETURN      0
; end of ___CC2DW
_BorisProdigy_initialize:
;BorisProdigy.c,18 :: 		void BorisProdigy_initialize() {
;BorisProdigy.c,20 :: 		ADCON0 = ADCON1 = ADCON2 = 0x00;
0x064A	0x6AC0      	CLRF        ADCON2 
0x064C	0xFFC1CFC0  	MOVFF       ADCON2, ADCON1
0x0650	0xFFC2CFC1  	MOVFF       ADCON1, ADCON0
;BorisProdigy.c,21 :: 		CM1CON0 = CM2CON0 = VREFCON0 = VREFCON1 = VREFCON2 =  0x00;
0x0654	0x010F      	MOVLB       15
0x0656	0x6B40      	CLRF        VREFCON2, 1
0x0658	0xFF41CF40  	MOVFF       VREFCON2, VREFCON1
0x065C	0xFF42CF41  	MOVFF       VREFCON1, VREFCON0
0x0660	0xFF78CF42  	MOVFF       VREFCON0, CM2CON0
0x0664	0xFF79CF78  	MOVFF       CM2CON0, CM1CON0
